Date	Price	Open	High	Low	Change %
4-Dec-17	"11,595.00"	"11,162.00"	"11,598.00"	"10,788.00"	3.93
3-Dec-17	"11,157.00"	"10,880.00"	"11,842.00"	"10,299.00"	2.54
2-Dec-17	"10,881.00"	"10,852.00"	"11,187.00"	"10,627.00"	0.11
1-Dec-17	"10,869.00"	"9,907.00"	"10,949.00"	"9,370.10"	9.71
30-Nov-17	"9,907.00"	"9,771.90"	"10,540.00"	"8,821.00"	1.62
29-Nov-17	"9,749.40"	"9,891.90"	"11,427.17"	"9,001.10"	-1.5
28-Nov-17	"9,898.00"	"9,727.10"	"9,977.77"	"9,608.30"	1.74
27-Nov-17	"9,728.80"	"9,303.90"	"9,760.70"	"9,268.90"	4.43
26-Nov-17	"9,316.00"	"8,791.00"	"9,495.00"	"8,769.20"	6.27
25-Nov-17	"8,766.20"	"8,191.60"	"8,770.00"	"8,132.90"	7.01
24-Nov-17	"8,191.60"	"7,977.00"	"8,350.70"	"7,873.00"	2.69
23-Nov-17	"7,977.10"	"8,230.00"	"8,267.60"	"7,977.10"	-3.07
22-Nov-17	"8,230.10"	"8,097.30"	"8,310.00"	"8,064.30"	1.64
21-Nov-17	"8,097.30"	"8,245.10"	"8,380.00"	"7,790.00"	-1.79
20-Nov-17	"8,245.10"	"8,052.80"	"8,310.20"	"7,943.40"	2.37
19-Nov-17	"8,054.20"	"7,770.60"	"8,126.90"	"7,652.00"	3.61
18-Nov-17	"7,773.30"	"7,674.10"	"7,867.00"	"7,419.50"	1.24
17-Nov-17	"7,677.90"	"7,865.00"	"8,029.80"	"7,511.10"	-2.37
16-Nov-17	"7,864.20"	"7,273.70"	"8,012.90"	"7,099.90"	8.05
15-Nov-17	"7,278.30"	"6,589.90"	"7,310.20"	"6,589.90"	10.63
14-Nov-17	"6,579.20"	"6,476.50"	"6,687.80"	"6,315.40"	1.62
13-Nov-17	"6,474.60"	"5,806.50"	"6,680.00"	"5,786.10"	11.21
12-Nov-17	"5,822.10"	"6,282.40"	"6,465.00"	"5,426.00"	-7.6
11-Nov-17	"6,300.70"	"6,541.20"	"6,788.00"	"6,166.00"	-3.69
10-Nov-17	"6,542.20"	"7,123.30"	"7,313.10"	"6,405.20"	-8.2
9-Nov-17	"7,126.20"	"7,447.00"	"7,447.00"	"7,017.60"	-4.25
8-Nov-17	"7,442.40"	"7,102.00"	"7,895.00"	"7,029.90"	4.77
7-Nov-17	"7,103.30"	"6,959.60"	"7,214.40"	"6,959.00"	2.13
6-Nov-17	"6,955.00"	"7,355.10"	"7,429.50"	"6,915.10"	-5.78
5-Nov-17	"7,382.00"	"7,370.90"	"7,595.00"	"7,272.00"	0.18
4-Nov-17	"7,369.00"	"7,104.00"	"7,521.10"	"6,936.50"	1.24
3-Nov-17	"7,278.40"	"7,018.90"	"7,447.50"	"6,926.50"	3.68
2-Nov-17	"7,019.90"	"6,735.00"	"7,315.10"	"6,724.50"	4.35
1-Nov-17	"6,727.30"	"6,450.20"	"6,727.30"	"6,348.00"	4.17
31-Oct-17	"6,458.30"	"6,129.90"	"6,472.10"	"6,082.70"	5.44
30-Oct-17	"6,125.30"	"6,146.00"	"6,237.20"	"6,010.00"	-0.5
29-Oct-17	"6,156.00"	"5,718.10"	"6,330.00"	"5,662.90"	7.61
28-Oct-17	"5,720.60"	"5,759.80"	"5,863.90"	"5,634.70"	-0.68
27-Oct-17	"5,759.60"	"5,890.00"	"6,010.20"	"5,681.20"	-2.21
26-Oct-17	"5,890.00"	"5,724.20"	"5,966.60"	"5,680.50"	2.97
25-Oct-17	"5,720.00"	"5,509.90"	"5,743.90"	"5,367.90"	3.82
24-Oct-17	"5,509.50"	"5,902.50"	"5,902.50"	"5,457.50"	-6.73
23-Oct-17	"5,906.90"	"5,980.50"	"6,051.00"	"5,639.80"	-1.23
22-Oct-17	"5,980.50"	"6,005.10"	"6,069.60"	"5,717.90"	-0.41
21-Oct-17	"6,005.10"	"5,984.90"	"6,190.00"	"5,873.60"	0.34
20-Oct-17	"5,984.50"	"5,694.00"	"6,082.20"	"5,606.40"	5.1
19-Oct-17	"5,694.00"	"5,574.80"	"5,741.00"	"5,505.80"	2.32
18-Oct-17	"5,565.00"	"5,597.70"	"5,597.90"	"5,114.30"	-0.57
17-Oct-17	"5,597.10"	"5,764.80"	"5,779.00"	"5,511.00"	-2.9
16-Oct-17	"5,764.40"	"5,712.20"	"5,803.20"	"5,570.40"	1.15
15-Oct-17	"5,698.60"	"5,838.70"	"5,876.90"	"5,450.00"	-2.34
14-Oct-17	"5,835.00"	"5,636.80"	"5,854.30"	"5,567.30"	3.52
13-Oct-17	"5,636.80"	"5,440.00"	"5,874.30"	"5,376.00"	3.84
12-Oct-17	"5,428.50"	"4,824.90"	"5,437.60"	"4,815.10"	12.51
11-Oct-17	"4,824.90"	"4,777.70"	"4,879.50"	"4,715.00"	1
10-Oct-17	"4,777.00"	"4,782.30"	"4,940.00"	"4,717.50"	-0.11
9-Oct-17	"4,782.30"	"4,612.40"	"4,874.90"	"4,551.30"	3.67
8-Oct-17	"4,613.10"	"4,435.90"	"4,630.00"	"4,417.60"	3.99
7-Oct-17	"4,436.00"	"4,370.00"	"4,477.10"	"4,316.10"	1.49
6-Oct-17	"4,371.00"	"4,312.60"	"4,424.50"	"4,294.00"	1.29
5-Oct-17	"4,315.40"	"4,215.90"	"4,364.60"	"4,134.90"	2.38
4-Oct-17	"4,215.10"	"4,310.60"	"4,353.80"	"4,177.70"	-2.23
3-Oct-17	"4,311.10"	"4,399.30"	"4,439.90"	"4,222.00"	-2.02
2-Oct-17	"4,400.10"	"4,404.30"	"4,482.00"	"4,359.80"	-0.1
1-Oct-17	"4,404.30"	"4,366.60"	"4,420.50"	"4,257.70"	0.85
30-Sep-17	"4,367.00"	"4,168.10"	"4,393.40"	"4,160.10"	4.73
29-Sep-17	"4,169.90"	"4,190.00"	"4,244.60"	"4,024.70"	-0.48
28-Sep-17	"4,190.00"	"4,207.50"	"4,268.60"	"4,125.00"	-0.37
27-Sep-17	"4,205.40"	"3,881.60"	"4,226.50"	"3,878.10"	8.41
26-Sep-17	"3,879.10"	"3,930.00"	"3,983.00"	"3,850.90"	-1.3
25-Sep-17	"3,930.00"	"3,654.70"	"3,977.00"	"3,654.70"	7.59
24-Sep-17	"3,652.80"	"3,779.60"	"3,781.30"	"3,620.00"	-3.35
23-Sep-17	"3,779.60"	"3,598.70"	"3,808.00"	"3,559.10"	5.03
22-Sep-17	"3,598.50"	"3,597.30"	"3,743.60"	"3,493.50"	-0.14
21-Sep-17	"3,603.40"	"3,875.50"	"3,903.70"	"3,564.40"	-6.97
20-Sep-17	"3,873.20"	"3,892.20"	"4,048.00"	"3,834.10"	-0.69
19-Sep-17	"3,900.00"	"4,084.40"	"4,110.00"	"3,836.20"	-4.51
18-Sep-17	"4,084.10"	"3,667.00"	"4,113.90"	"3,667.00"	11.4
17-Sep-17	"3,666.30"	"3,680.10"	"3,775.90"	"3,476.30"	-0.52
16-Sep-17	"3,685.40"	"3,697.10"	"3,874.00"	"3,511.10"	-0.34
15-Sep-17	"3,698.00"	"3,237.40"	"3,809.00"	"2,981.00"	14.2
14-Sep-17	"3,238.10"	"3,850.20"	"3,917.20"	"3,206.20"	-15.89
13-Sep-17	"3,849.70"	"4,149.40"	"4,159.60"	"3,734.00"	-7.08
12-Sep-17	"4,142.90"	"4,198.90"	"4,378.40"	"4,055.50"	-1.43
11-Sep-17	"4,203.00"	"4,234.90"	"4,373.10"	"4,123.00"	-0.69
10-Sep-17	"4,232.10"	"4,315.40"	"4,325.00"	"3,975.80"	-1.99
9-Sep-17	"4,317.90"	"4,304.00"	"4,381.20"	"4,159.40"	0.28
8-Sep-17	"4,305.80"	"4,613.50"	"4,686.20"	"4,107.10"	-6.67
7-Sep-17	"4,613.50"	"4,594.60"	"4,672.80"	"4,465.30"	0.53
6-Sep-17	"4,589.10"	"4,375.00"	"4,631.40"	"4,361.40"	4.9
5-Sep-17	"4,374.90"	"4,210.60"	"4,469.90"	"3,900.10"	4.15
4-Sep-17	"4,200.40"	"4,599.20"	"4,606.00"	"4,056.50"	-8.59
3-Sep-17	"4,595.00"	"4,534.20"	"4,699.80"	"4,331.00"	1.34
2-Sep-17	"4,534.40"	"4,911.80"	"4,969.00"	"4,400.50"	-7.55
1-Sep-17	"4,904.90"	"4,718.30"	"4,927.40"	"4,660.70"	3.96
31-Aug-17	"4,718.20"	"4,567.90"	"4,749.90"	"4,567.90"	3.27
30-Aug-17	"4,569.00"	"4,586.60"	"4,641.10"	"4,481.10"	-0.39
29-Aug-17	"4,587.10"	"4,385.10"	"4,644.20"	"4,336.70"	4.64
28-Aug-17	"4,383.80"	"4,330.70"	"4,395.20"	"4,175.70"	1.2
27-Aug-17	"4,331.80"	"4,340.20"	"4,405.70"	"4,305.00"	-0.23
26-Aug-17	"4,341.70"	"4,351.50"	"4,364.00"	"4,243.60"	-0.23
25-Aug-17	"4,351.50"	"4,324.10"	"4,461.20"	"4,277.40"	0.61
24-Aug-17	"4,325.20"	"4,135.00"	"4,370.80"	"4,093.00"	4.75
23-Aug-17	"4,129.10"	"4,086.90"	"4,248.60"	"4,055.90"	1.35
22-Aug-17	"4,074.00"	"3,998.90"	"4,140.00"	"3,600.00"	1.79
21-Aug-17	"4,002.50"	"4,066.30"	"4,093.50"	"3,956.40"	-1.52
20-Aug-17	"4,064.30"	"4,145.00"	"4,192.00"	"4,040.90"	-1.95
19-Aug-17	"4,145.10"	"4,088.20"	"4,184.10"	"3,920.00"	1.34
18-Aug-17	"4,090.20"	"4,269.70"	"4,359.00"	"3,957.00"	-3.99
17-Aug-17	"4,260.00"	"4,386.40"	"4,489.10"	"4,178.10"	-2.88
16-Aug-17	"4,386.30"	"4,160.00"	"4,403.60"	"3,928.10"	5.65
15-Aug-17	"4,151.90"	"4,321.00"	"4,430.00"	"3,841.90"	-3.88
14-Aug-17	"4,319.50"	"4,061.60"	"4,330.30"	"3,969.30"	6.57
13-Aug-17	"4,053.30"	"3,866.20"	"4,183.70"	"3,836.10"	4.86
12-Aug-17	"3,865.50"	"3,643.40"	"3,965.40"	"3,590.00"	6.08
11-Aug-17	"3,644.10"	"3,404.70"	"3,690.60"	"3,380.00"	6.93
10-Aug-17	"3,407.90"	"3,340.20"	"3,444.40"	"3,310.00"	2.04
9-Aug-17	"3,339.90"	"3,415.00"	"3,424.40"	"3,236.80"	-2.2
8-Aug-17	"3,415.00"	"3,395.00"	"3,482.90"	"3,343.80"	0.54
7-Aug-17	"3,396.70"	"3,232.50"	"3,440.00"	"3,190.00"	5.23
6-Aug-17	"3,227.90"	"3,255.00"	"3,309.80"	"3,156.00"	-0.88
5-Aug-17	"3,256.40"	"2,860.00"	"3,331.90"	"2,855.00"	13.86
4-Aug-17	"2,860.00"	"2,790.30"	"2,874.80"	"2,762.60"	2.5
3-Aug-17	"2,790.30"	"2,702.00"	"2,813.00"	"2,698.00"	3.27
2-Aug-17	"2,702.00"	"2,733.80"	"2,757.80"	"2,640.00"	-1.07
1-Aug-17	"2,731.20"	"2,854.30"	"2,901.60"	"2,615.80"	-4.37
31-Jul-17	"2,856.00"	"2,748.90"	"2,883.50"	"2,694.80"	3.89
30-Jul-17	"2,749.00"	"2,713.70"	"2,756.20"	"2,595.00"	1.29
29-Jul-17	"2,714.10"	"2,784.80"	"2,794.20"	"2,662.60"	-2.54
28-Jul-17	"2,784.80"	"2,664.60"	"2,819.90"	"2,655.50"	4.5
27-Jul-17	"2,664.90"	"2,527.74"	"2,682.20"	"2,511.00"	5.51
26-Jul-17	"2,525.70"	"2,560.90"	"2,612.00"	"2,404.60"	-1.37
25-Jul-17	"2,560.90"	"2,769.70"	"2,790.10"	"2,435.70"	-7.54
24-Jul-17	"2,769.70"	"2,750.10"	"2,812.00"	"2,707.30"	0.81
23-Jul-17	"2,747.50"	"2,845.70"	"2,875.70"	"2,656.20"	-3.45
22-Jul-17	"2,845.70"	"2,659.00"	"2,912.90"	"2,642.80"	6.82
21-Jul-17	"2,664.00"	"2,874.50"	"2,874.50"	"2,615.00"	-6.73
20-Jul-17	"2,856.30"	"2,253.30"	"2,919.90"	"2,253.30"	26.77
19-Jul-17	"2,253.10"	"2,302.20"	"2,399.90"	"2,214.20"	-2.13
18-Jul-17	"2,302.10"	"2,220.00"	"2,380.20"	"2,139.80"	3.74
17-Jul-17	"2,219.00"	"1,925.00"	"2,223.30"	"1,924.10"	15.28
16-Jul-17	"1,924.90"	"1,979.70"	"2,048.80"	"1,835.80"	-2.71
15-Jul-17	"1,978.60"	"2,206.50"	"2,210.10"	"1,975.70"	-10.27
14-Jul-17	"2,205.10"	"2,329.40"	"2,345.60"	"2,138.00"	-5.32
13-Jul-17	"2,329.00"	"2,375.60"	"2,400.00"	"2,293.80"	-1.91
12-Jul-17	"2,374.40"	"2,285.60"	"2,394.00"	"2,195.80"	4.04
11-Jul-17	"2,282.10"	"2,318.30"	"2,372.80"	"2,183.30"	-1.56
10-Jul-17	"2,318.30"	"2,477.90"	"2,498.10"	"2,240.00"	-6.44
9-Jul-17	"2,478.00"	"2,542.00"	"2,555.60"	"2,473.70"	-2.52
8-Jul-17	"2,542.00"	"2,479.30"	"2,542.60"	"2,436.80"	2.53
7-Jul-17	"2,479.30"	"2,593.20"	"2,598.00"	"2,447.00"	-4.39
6-Jul-17	"2,593.10"	"2,598.60"	"2,603.30"	"2,546.00"	-0.21
5-Jul-17	"2,598.50"	"2,579.90"	"2,617.60"	"2,482.50"	0.62
4-Jul-17	"2,582.60"	"2,525.90"	"2,628.00"	"2,512.40"	2.32
3-Jul-17	"2,524.00"	"2,445.10"	"2,584.00"	"2,416.20"	3.23
2-Jul-17	"2,445.00"	"2,346.20"	"2,470.00"	"2,302.00"	4.06
1-Jul-17	"2,349.50"	"2,420.60"	"2,440.90"	"2,291.00"	-2.94
30-Jun-17	"2,420.70"	"2,472.40"	"2,511.10"	"2,406.60"	-2
29-Jun-17	"2,470.10"	"2,518.20"	"2,537.00"	"2,424.10"	-1.91
28-Jun-17	"2,518.20"	"2,521.30"	"2,561.10"	"2,403.20"	-0.12
27-Jun-17	"2,521.20"	"2,393.50"	"2,524.00"	"2,208.10"	5.29
26-Jun-17	"2,394.60"	"2,480.00"	"2,510.40"	"2,258.70"	-3.35
25-Jun-17	"2,477.70"	"2,502.60"	"2,595.00"	"2,369.10"	-0.99
24-Jun-17	"2,502.60"	"2,674.90"	"2,700.00"	"2,454.10"	-6.44
23-Jun-17	"2,674.90"	"2,672.80"	"2,725.30"	"2,652.80"	0.08
22-Jun-17	"2,672.80"	"2,624.40"	"2,709.00"	"2,554.80"	1.97
21-Jun-17	"2,621.20"	"2,715.30"	"2,760.00"	"2,573.30"	-3.36
20-Jun-17	"2,712.20"	"2,585.00"	"2,779.60"	"2,568.20"	5.09
19-Jun-17	"2,580.80"	"2,494.90"	"2,592.70"	"2,481.40"	3.58
18-Jun-17	"2,491.50"	"2,610.10"	"2,635.00"	"2,421.00"	-4.54
17-Jun-17	"2,610.00"	"2,435.50"	"2,636.90"	"2,368.70"	7.1
16-Jun-17	"2,437.00"	"2,377.50"	"2,480.00"	"2,261.20"	2.51
15-Jun-17	"2,377.40"	"2,394.30"	"2,455.00"	"2,050.00"	-0.74
14-Jun-17	"2,395.04"	"2,677.10"	"2,720.00"	"2,284.40"	-10.51
13-Jun-17	"2,676.40"	"2,570.00"	"2,730.00"	"2,532.60"	4.07
12-Jun-17	"2,571.80"	"2,941.80"	"2,961.90"	"2,298.23"	-12.41
11-Jun-17	"2,936.30"	"2,806.00"	"3,000.00"	"2,793.80"	4.64
10-Jun-17	"2,806.00"	"2,809.90"	"2,890.50"	"2,750.80"	-0.11
9-Jun-17	"2,809.00"	"2,781.50"	"2,849.80"	"2,769.60"	0.97
8-Jun-17	"2,782.10"	"2,642.00"	"2,789.30"	"2,570.10"	5.28
7-Jun-17	"2,642.63"	"2,844.60"	"2,850.00"	"2,600.20"	-7.07
6-Jun-17	"2,843.60"	"2,636.90"	"2,896.50"	"2,620.00"	7.87
5-Jun-17	"2,636.20"	"2,488.20"	"2,637.50"	"2,480.00"	5.95
4-Jun-17	"2,488.20"	"2,461.60"	"2,498.00"	"2,376.40"	1.11
3-Jun-17	"2,461.00"	"2,405.90"	"2,481.00"	"2,348.00"	2.29
2-Jun-17	"2,405.88"	"2,312.00"	"2,407.80"	"2,271.90"	4.08
1-Jun-17	"2,311.60"	"2,191.83"	"2,366.70"	"2,187.40"	5.46
31-May-17	"2,191.83"	"2,147.29"	"2,240.10"	"2,002.10"	2.1
30-May-17	"2,146.70"	"2,207.40"	"2,263.10"	"2,080.40"	-2.75
29-May-17	"2,207.40"	"2,056.90"	"2,249.80"	"1,990.10"	7.33
28-May-17	"2,056.60"	"1,980.00"	"2,193.00"	"1,955.50"	4.27
27-May-17	"1,972.30"	"2,125.90"	"2,207.90"	"1,810.00"	-7.29
26-May-17	"2,127.30"	"2,268.10"	"2,477.00"	"2,008.70"	-5.54
25-May-17	"2,252.00"	"2,392.60"	"2,689.00"	"2,142.10"	-5.96
24-May-17	"2,394.80"	"2,250.00"	"2,443.80"	"2,247.70"	6.47
23-May-17	"2,249.30"	"2,087.50"	"2,262.90"	"2,060.00"	7.85
22-May-17	"2,085.50"	"2,026.50"	"2,219.90"	"1,979.20"	2.77
21-May-17	"2,029.20"	"2,059.30"	"2,099.10"	"2,001.00"	-1.48
20-May-17	"2,059.70"	"1,966.50"	"2,072.20"	"1,963.60"	4.74
19-May-17	"1,966.50"	"1,941.50"	"2,000.00"	"1,925.00"	1.29
18-May-17	"1,941.50"	"1,870.00"	"1,949.90"	"1,861.00"	3.82
17-May-17	"1,870.00"	"1,786.20"	"1,892.90"	"1,766.40"	4.72
16-May-17	"1,785.70"	"1,772.00"	"1,795.10"	"1,728.00"	0.74
15-May-17	"1,772.50"	"1,826.80"	"1,828.50"	"1,720.00"	-3.04
14-May-17	"1,828.10"	"1,820.60"	"1,852.40"	"1,780.00"	0.42
13-May-17	"1,820.40"	"1,735.00"	"1,824.00"	"1,666.00"	4.92
12-May-17	"1,735.00"	"1,853.90"	"1,864.80"	"1,700.80"	-6.41
11-May-17	"1,853.90"	"1,796.90"	"1,908.00"	"1,766.60"	3.18
10-May-17	"1,796.80"	"1,759.80"	"1,817.40"	"1,722.30"	2.09
9-May-17	"1,760.00"	"1,703.50"	"1,813.90"	"1,695.10"	3.33
8-May-17	"1,703.20"	"1,619.80"	"1,715.00"	"1,618.90"	5.14
7-May-17	"1,619.90"	"1,597.00"	"1,631.30"	"1,575.10"	1.43
6-May-17	"1,597.10"	"1,545.10"	"1,605.00"	"1,545.00"	3.37
5-May-17	"1,545.10"	"1,607.20"	"1,665.50"	"1,511.70"	-3.86
4-May-17	"1,607.10"	"1,619.40"	"1,701.90"	"1,521.10"	-0.66
3-May-17	"1,617.80"	"1,558.50"	"1,626.90"	"1,542.00"	3.71
2-May-17	"1,560.00"	"1,533.00"	"1,604.60"	"1,479.20"	1.75
1-May-17	"1,533.10"	"1,435.00"	"1,560.00"	"1,432.00"	6.82
30-Apr-17	"1,435.20"	"1,425.40"	"1,443.50"	"1,403.30"	0.81
29-Apr-17	"1,423.60"	"1,415.60"	"1,436.60"	"1,401.50"	0.57
28-Apr-17	"1,415.60"	"1,440.30"	"1,447.00"	"1,368.30"	-1.71
27-Apr-17	"1,440.30"	"1,399.30"	"1,449.70"	"1,392.50"	2.93
26-Apr-17	"1,399.30"	"1,371.00"	"1,411.70"	"1,365.10"	2.12
25-Apr-17	"1,370.30"	"1,345.00"	"1,378.50"	"1,342.10"	1.88
24-Apr-17	"1,345.00"	"1,355.30"	"1,359.60"	"1,326.90"	-0.75
23-Apr-17	"1,355.20"	"1,346.40"	"1,359.00"	"1,336.00"	0.57
22-Apr-17	"1,347.50"	"1,327.10"	"1,353.10"	"1,290.10"	1.65
21-Apr-17	"1,325.60"	"1,308.70"	"1,333.10"	"1,307.50"	1.31
20-Apr-17	"1,308.40"	"1,260.50"	"1,325.70"	"1,260.10"	3.8
19-Apr-17	"1,260.50"	"1,265.40"	"1,272.00"	"1,255.00"	-0.39
18-Apr-17	"1,265.40"	"1,240.00"	"1,274.80"	"1,237.00"	2.05
17-Apr-17	"1,240.00"	"1,212.50"	"1,247.00"	"1,202.20"	2.31
16-Apr-17	"1,212.00"	"1,193.30"	"1,217.60"	"1,190.40"	1.57
15-Apr-17	"1,193.30"	"1,206.80"	"1,215.00"	"1,190.00"	-1.12
14-Apr-17	"1,206.80"	"1,187.00"	"1,219.10"	"1,184.00"	1.67
13-Apr-17	"1,187.00"	"1,227.40"	"1,235.10"	"1,163.50"	-3.29
12-Apr-17	"1,227.40"	"1,236.90"	"1,239.00"	"1,221.00"	-0.66
11-Apr-17	"1,235.60"	"1,220.30"	"1,243.40"	"1,209.10"	1.25
10-Apr-17	"1,220.30"	"1,215.90"	"1,229.90"	"1,208.10"	0.36
9-Apr-17	"1,215.90"	"1,188.10"	"1,226.90"	"1,180.20"	2.34
8-Apr-17	"1,188.10"	"1,196.60"	"1,202.60"	"1,171.30"	-0.71
7-Apr-17	"1,196.60"	"1,191.50"	"1,208.90"	"1,176.70"	0.43
6-Apr-17	"1,191.50"	"1,140.30"	"1,206.40"	"1,140.30"	4.46
5-Apr-17	"1,140.60"	"1,145.80"	"1,146.70"	"1,112.30"	-0.38
4-Apr-17	"1,145.00"	"1,150.10"	"1,161.90"	"1,124.10"	-0.45
3-Apr-17	"1,150.20"	"1,107.80"	"1,159.90"	"1,107.80"	3.85
2-Apr-17	"1,107.60"	"1,093.50"	"1,118.20"	"1,081.00"	1.32
1-Apr-17	"1,093.20"	"1,081.30"	"1,106.90"	"1,070.20"	1.06
31-Mar-17	"1,081.70"	"1,042.10"	"1,089.40"	"1,041.00"	3.91
30-Mar-17	"1,041.00"	"1,041.70"	"1,053.50"	"1,022.20"	-0.08
29-Mar-17	"1,041.80"	"1,044.70"	"1,058.90"	"1,009.30"	-0.28
28-Mar-17	"1,044.70"	"1,042.80"	"1,066.50"	"1,016.80"	0.19
27-Mar-17	"1,042.70"	968.9	"1,046.90"	960.1	7.61
26-Mar-17	969	971.31	"1,005.50"	950.1	-0.33
25-Mar-17	972.17	942.13	980	891	3.08
24-Mar-17	943.1	"1,032.70"	"1,034.20"	928.3	-8.7
23-Mar-17	"1,033.00"	"1,039.40"	"1,055.00"	"1,018.00"	-0.59
22-Mar-17	"1,039.10"	"1,115.90"	"1,116.00"	986.3	-6.81
21-Mar-17	"1,115.00"	"1,040.40"	"1,120.90"	"1,040.10"	7.31
20-Mar-17	"1,039.00"	"1,016.50"	"1,052.10"	"1,011.20"	2.25
19-Mar-17	"1,016.10"	971.9	"1,058.90"	971	4.64
18-Mar-17	971	"1,067.80"	"1,097.10"	935.11	-9.12
17-Mar-17	"1,068.40"	"1,169.10"	"1,169.60"	"1,066.00"	-8.61
16-Mar-17	"1,169.00"	"1,256.10"	"1,259.70"	"1,132.50"	-6.93
15-Mar-17	"1,256.10"	"1,245.00"	"1,262.00"	"1,241.30"	0.89
14-Mar-17	"1,245.00"	"1,238.50"	"1,257.90"	"1,218.90"	0.52
13-Mar-17	"1,238.50"	"1,224.40"	"1,246.90"	"1,207.50"	1.09
12-Mar-17	"1,225.20"	"1,172.40"	"1,232.60"	"1,167.50"	4.47
11-Mar-17	"1,172.80"	"1,113.50"	"1,196.10"	"1,107.00"	5.32
10-Mar-17	"1,113.60"	"1,190.40"	"1,328.80"	971	-6.45
9-Mar-17	"1,190.40"	"1,150.00"	"1,207.50"	"1,136.00"	3.58
8-Mar-17	"1,149.30"	"1,232.40"	"1,243.60"	"1,142.20"	-6.74
7-Mar-17	"1,232.40"	"1,279.20"	"1,281.80"	"1,185.90"	-3.67
6-Mar-17	"1,279.30"	"1,278.40"	"1,287.80"	"1,268.60"	0.07
5-Mar-17	"1,278.40"	"1,267.80"	"1,279.80"	"1,245.30"	0.84
4-Mar-17	"1,267.80"	"1,289.10"	"1,291.80"	"1,240.10"	-1.58
3-Mar-17	"1,288.20"	"1,257.60"	"1,294.70"	"1,256.60"	2.05
2-Mar-17	"1,262.30"	"1,232.90"	"1,283.10"	"1,213.00"	2.39
1-Mar-17	"1,232.80"	"1,189.10"	"1,233.50"	"1,186.00"	3.68
28-Feb-17	"1,189.10"	"1,196.00"	"1,216.00"	"1,177.80"	-0.54
27-Feb-17	"1,195.50"	"1,178.30"	"1,202.60"	"1,171.00"	1.46
26-Feb-17	"1,178.30"	"1,153.00"	"1,185.90"	"1,130.90"	2.19
25-Feb-17	"1,153.00"	"1,185.40"	"1,189.90"	"1,131.50"	-2.71
24-Feb-17	"1,185.10"	"1,189.90"	"1,222.20"	"1,111.10"	-0.49
23-Feb-17	"1,190.90"	"1,125.50"	"1,196.90"	"1,120.40"	5.83
22-Feb-17	"1,125.30"	"1,129.60"	"1,140.00"	"1,106.40"	-0.38
21-Feb-17	"1,129.60"	"1,091.30"	"1,134.00"	"1,085.00"	3.52
20-Feb-17	"1,091.20"	"1,056.20"	"1,100.30"	"1,044.10"	3.31
19-Feb-17	"1,056.20"	"1,059.80"	"1,066.00"	"1,045.00"	-0.34
18-Feb-17	"1,059.80"	"1,056.20"	"1,071.10"	"1,053.10"	0.34
17-Feb-17	"1,056.20"	"1,038.50"	"1,065.80"	"1,034.10"	1.71
16-Feb-17	"1,038.40"	"1,013.90"	"1,045.70"	"1,013.90"	2.43
15-Feb-17	"1,013.80"	"1,013.30"	"1,017.30"	"1,002.40"	0.01
14-Feb-17	"1,013.70"	996.52	"1,019.00"	988.88	1.73
13-Feb-17	996.5	996	"1,004.50"	975.9	0.05
12-Feb-17	996.01	"1,000.10"	"1,005.40"	992.33	-0.43
11-Feb-17	"1,000.30"	992.1	"1,009.00"	984.19	0.84
10-Feb-17	992	984.97	"1,002.00"	949.39	0.71
9-Feb-17	984.97	"1,049.00"	"1,078.00"	936.41	-6.09
8-Feb-17	"1,048.80"	"1,052.50"	"1,068.00"	"1,013.20"	-0.31
7-Feb-17	"1,052.10"	"1,022.60"	"1,056.30"	"1,021.70"	2.88
6-Feb-17	"1,022.60"	"1,006.60"	"1,026.20"	"1,006.00"	1.59
5-Feb-17	"1,006.60"	"1,031.10"	"1,033.00"	996.35	-2.38
4-Feb-17	"1,031.10"	"1,016.80"	"1,040.00"	"1,001.60"	1.52
3-Feb-17	"1,015.70"	"1,007.00"	"1,020.50"	988.34	0.99
2-Feb-17	"1,005.70"	983.73	"1,010.50"	970.11	2.23
1-Feb-17	983.73	966.19	984.99	960.1	1.82
31-Jan-17	966.19	917.36	969.38	916.75	5.32
