Date	Price	Open	High	Low	Change %
3-Jun-13	120.74	120.74	120.74	120.74	-1.44
2-Jun-13	122.5	122.5	122.5	122.5	-5.26
1-Jun-13	129.3	129.3	129.3	129.3	0.37
31-May-13	128.82	128.82	128.82	128.82	0.02
30-May-13	128.8	128.8	128.8	128.8	-2.61
29-May-13	132.25	132.25	132.25	132.25	2.52
28-May-13	129	129	129	129	-0.59
27-May-13	129.77	129.77	129.77	129.77	-2.79
26-May-13	133.5	133.5	133.5	133.5	1.14
25-May-13	131.99	131.99	131.99	131.99	-0.83
24-May-13	133.1	133.1	133.1	133.1	5.38
23-May-13	126.3	126.3	126.3	126.3	2.02
22-May-13	123.8	123.8	123.8	123.8	0.74
21-May-13	122.89	122.89	122.89	122.89	0.71
20-May-13	122.02	122.02	122.02	122.02	-0.39
19-May-13	122.5	122.5	122.5	122.5	-0.58
18-May-13	123.21	123.21	123.21	123.21	-0.23
17-May-13	123.5	123.5	123.5	123.5	4.48
16-May-13	118.21	118.21	118.21	118.21	3.49
15-May-13	114.22	114.22	114.22	114.22	2.53
14-May-13	111.4	111.4	111.4	111.4	-5.58
13-May-13	117.98	117.98	117.98	117.98	2.75
12-May-13	114.82	114.82	114.82	114.82	-0.71
11-May-13	115.64	115.64	115.64	115.64	-1.75
10-May-13	117.7	117.7	117.7	117.7	4.34
9-May-13	112.8	112.8	112.8	112.8	-0.35
8-May-13	113.2	113.2	113.2	113.2	3.28
7-May-13	109.6	109.6	109.6	109.6	-2.36
6-May-13	112.25	112.25	112.25	112.25	-3.22
5-May-13	115.98	115.98	115.98	115.98	2.73
4-May-13	112.9	112.9	112.9	112.9	15.09
3-May-13	98.1	98.1	98.1	98.1	-7.67
2-May-13	106.25	106.25	106.25	106.25	-8.7
1-May-13	116.38	116.38	116.38	116.38	-16.41
30-Apr-13	139.23	139.23	139.23	139.23	-3.31
29-Apr-13	144	144	144	144	7.11
28-Apr-13	134.44	134.44	134.44	134.44	5.03
27-Apr-13	128	128	128	128	-6.5
26-Apr-13	136.9	136.9	136.9	136.9	-3.39
25-Apr-13	141.71	141.71	141.71	141.71	-8.1
24-Apr-13	154.2	154.2	154.2	154.2	7.48
23-Apr-13	143.47	143.47	143.47	143.47	12.61
22-Apr-13	127.4	127.4	127.4	127.4	6.88
21-Apr-13	119.2	119.2	119.2	119.2	-5.86
20-Apr-13	126.62	126.62	126.62	126.62	6.87
19-Apr-13	118.48	118.48	118.48	118.48	8.69
18-Apr-13	109.01	109.01	109.01	109.01	17.13
17-Apr-13	93.07	93.07	93.07	93.07	36.15
16-Apr-13	68.36	68.36	68.36	68.36	-17.03
15-Apr-13	82.39	82.39	82.39	82.39	-8.46
14-Apr-13	90	90	90	90	-3.23
13-Apr-13	93	93	93	93	-20.51
12-Apr-13	117	117	117	117	-6.33
11-Apr-13	124.9	124.9	124.9	124.9	-24.3
10-Apr-13	165	165	165	165	-28.26
9-Apr-13	230	230	230	230	22.67
8-Apr-13	187.5	187.5	187.5	187.5	15.53
7-Apr-13	162.3	162.3	162.3	162.3	13.79
6-Apr-13	142.63	142.63	142.63	142.63	0.22
5-Apr-13	142.32	142.32	142.32	142.32	7.72
4-Apr-13	132.12	132.12	132.12	132.12	-2.13
3-Apr-13	135	135	135	135	14.43
2-Apr-13	117.98	117.98	117.98	117.98	13.44
1-Apr-13	104	104	104	104	11.79
31-Mar-13	93.03	93.03	93.03	93.03	0.91
30-Mar-13	92.19	92.19	92.19	92.19	1.87
29-Mar-13	90.5	90.5	90.5	90.5	5.01
28-Mar-13	86.18	86.18	86.18	86.18	-3.08
27-Mar-13	88.92	88.92	88.92	88.92	13.27
26-Mar-13	78.5	78.5	78.5	78.5	6.66
25-Mar-13	73.6	73.6	73.6	73.6	2.94
24-Mar-13	71.5	71.5	71.5	71.5	11.11
23-Mar-13	64.35	64.35	64.35	64.35	-7.89
22-Mar-13	69.86	69.86	69.86	69.86	-1.4
21-Mar-13	70.85	70.85	70.85	70.85	9.86
20-Mar-13	64.49	64.49	64.49	64.49	9.05
19-Mar-13	59.14	59.14	59.14	59.14	14.61
18-Mar-13	51.6	51.6	51.6	51.6	8.86
17-Mar-13	47.4	47.4	47.4	47.4	0.85
16-Mar-13	47	47	47	47	0.11
15-Mar-13	46.95	46.95	46.95	46.95	-0.47
14-Mar-13	47.17	47.17	47.17	47.17	0.53
13-Mar-13	46.92	46.92	46.92	46.92	5.94
12-Mar-13	44.29	44.29	44.29	44.29	-8.49
11-Mar-13	48.4	48.4	48.4	48.4	5.22
10-Mar-13	46	46	46	46	-1.81
9-Mar-13	46.85	46.85	46.85	46.85	6.04
8-Mar-13	44.18	44.18	44.18	44.18	5.19
7-Mar-13	42	42	42	42	2.39
6-Mar-13	41.02	41.02	41.02	41.02	1.71
5-Mar-13	40.33	40.33	40.33	40.33	11.56
4-Mar-13	36.15	36.15	36.15	36.15	4.78
3-Mar-13	34.5	34.5	34.5	34.5	0.73
2-Mar-13	34.25	34.25	34.25	34.25	-0.72
1-Mar-13	34.5	34.5	34.5	34.5	3.36
28-Feb-13	33.38	33.38	33.38	33.38	8.03
27-Feb-13	30.9	30.9	30.9	30.9	-0.64
26-Feb-13	31.1	31.1	31.1	31.1	2.3
25-Feb-13	30.4	30.4	30.4	30.4	1.71
24-Feb-13	29.89	29.89	29.89	29.89	0.3
23-Feb-13	29.8	29.8	29.8	29.8	-1.49
22-Feb-13	30.25	30.25	30.25	30.25	1.68
21-Feb-13	29.75	29.75	29.75	29.75	0.37
20-Feb-13	29.64	29.64	29.64	29.64	0.75
19-Feb-13	29.42	29.42	29.42	29.42	9.17
18-Feb-13	26.95	26.95	26.95	26.95	0.52
17-Feb-13	26.81	26.81	26.81	26.81	-1.51
16-Feb-13	27.22	27.22	27.22	27.22	0.44
15-Feb-13	27.1	27.1	27.1	27.1	-0.44
14-Feb-13	27.22	27.22	27.22	27.22	12.48
13-Feb-13	24.2	24.2	24.2	24.2	-3.85
12-Feb-13	25.17	25.17	25.17	25.17	2.11
11-Feb-13	24.65	24.65	24.65	24.65	2.84
10-Feb-13	23.97	23.97	23.97	23.97	1.35
9-Feb-13	23.65	23.65	23.65	23.65	4.37
8-Feb-13	22.66	22.66	22.66	22.66	2.3
7-Feb-13	22.15	22.15	22.15	22.15	4.58
6-Feb-13	21.18	21.18	21.18	21.18	2.82
5-Feb-13	20.6	20.6	20.6	20.6	0.83
4-Feb-13	20.43	20.43	20.43	20.43	-0.78
3-Feb-13	20.59	20.59	20.59	20.59	4.89
2-Feb-13	19.63	19.63	19.63	19.63	-4.24
1-Feb-13	20.5	20.5	20.5	20.5	0.44
31-Jan-13	20.41	20.41	20.41	20.41	3.6
30-Jan-13	19.7	19.7	19.7	19.7	0.87
29-Jan-13	19.53	19.53	19.53	19.53	4.33
28-Jan-13	18.72	18.72	18.72	18.72	5.05
27-Jan-13	17.82	17.82	17.82	17.82	-0.34
26-Jan-13	17.88	17.88	17.88	17.88	2.76
25-Jan-13	17.4	17.4	17.4	17.4	2.96
24-Jan-13	16.9	16.9	16.9	16.9	-3.43
23-Jan-13	17.5	17.5	17.5	17.5	1.39
22-Jan-13	17.26	17.26	17.26	17.26	2.74
21-Jan-13	16.8	16.8	16.8	16.8	7.01
20-Jan-13	15.7	15.7	15.7	15.7	0.58
19-Jan-13	15.61	15.61	15.61	15.61	-0.57
18-Jan-13	15.7	15.7	15.7	15.7	1.29
17-Jan-13	15.5	15.5	15.5	15.5	5.23
16-Jan-13	14.73	14.73	14.73	14.73	3.37
15-Jan-13	14.25	14.25	14.25	14.25	-0.35
14-Jan-13	14.3	14.3	14.3	14.3	1.27
13-Jan-13	14.12	14.12	14.12	14.12	-0.84
12-Jan-13	14.24	14.24	14.24	14.24	0.71
11-Jan-13	14.14	14.14	14.14	14.14	0
10-Jan-13	14.14	14.14	14.14	14.14	2.69
9-Jan-13	13.77	13.77	13.77	13.77	0.22
8-Jan-13	13.74	13.74	13.74	13.74	1.1
7-Jan-13	13.59	13.59	13.59	13.59	1.04
6-Jan-13	13.45	13.45	13.45	13.45	0.07
5-Jan-13	13.44	13.44	13.44	13.44	-0.44
4-Jan-13	13.5	13.5	13.5	13.5	0.75
3-Jan-13	13.4	13.4	13.4	13.4	0.9
2-Jan-13	13.28	13.28	13.28	13.28	-0.15
1-Jan-13	13.3	13.3	13.3	13.3	-1.55
31-Dec-12	13.51	13.51	13.51	13.51	0.45
30-Dec-12	13.45	13.45	13.45	13.45	0.37
29-Dec-12	13.4	13.4	13.4	13.4	-0.15
28-Dec-12	13.42	13.42	13.42	13.42	0
27-Dec-12	13.42	13.42	13.42	13.42	-0.37
26-Dec-12	13.47	13.47	13.47	13.47	0.9
25-Dec-12	13.35	13.35	13.35	13.35	-0.22
24-Dec-12	13.38	13.38	13.38	13.38	0.53
23-Dec-12	13.31	13.31	13.31	13.31	-0.45
22-Dec-12	13.37	13.37	13.37	13.37	-0.96
21-Dec-12	13.5	13.5	13.5	13.5	-0.15
20-Dec-12	13.52	13.52	13.52	13.52	-0.59
19-Dec-12	13.6	13.6	13.6	13.6	2.26
18-Dec-12	13.3	13.3	13.3	13.3	0.38
17-Dec-12	13.25	13.25	13.25	13.25	-0.38
16-Dec-12	13.3	13.3	13.3	13.3	-1.41
15-Dec-12	13.49	13.49	13.49	13.49	-0.81
14-Dec-12	13.6	13.6	13.6	13.6	-0.73
13-Dec-12	13.7	13.7	13.7	13.7	0
12-Dec-12	13.7	13.7	13.7	13.7	1.03
11-Dec-12	13.56	13.56	13.56	13.56	0.97
10-Dec-12	13.43	13.43	13.43	13.43	0.3
9-Dec-12	13.39	13.39	13.39	13.39	-0.22
8-Dec-12	13.42	13.42	13.42	13.42	-0.59
7-Dec-12	13.5	13.5	13.5	13.5	1.5
6-Dec-12	13.3	13.3	13.3	13.3	-0.6
5-Dec-12	13.38	13.38	13.38	13.38	-0.22
4-Dec-12	13.41	13.41	13.41	13.41	5.76
3-Dec-12	12.68	12.68	12.68	12.68	1.44
2-Dec-12	12.5	12.5	12.5	12.5	-0.48
1-Dec-12	12.56	12.56	12.56	12.56	0
30-Nov-12	12.56	12.56	12.56	12.56	0.88
29-Nov-12	12.45	12.45	12.45	12.45	0.81
28-Nov-12	12.35	12.35	12.35	12.35	1.23
27-Nov-12	12.2	12.2	12.2	12.2	-0.41
26-Nov-12	12.25	12.25	12.25	12.25	-1.84
25-Nov-12	12.48	12.48	12.48	12.48	0.56
24-Nov-12	12.41	12.41	12.41	12.41	0.57
23-Nov-12	12.34	12.34	12.34	12.34	-0.64
22-Nov-12	12.42	12.42	12.42	12.42	5.52
21-Nov-12	11.77	11.77	11.77	11.77	0.34
20-Nov-12	11.73	11.73	11.73	11.73	-0.59
19-Nov-12	11.8	11.8	11.8	11.8	1.29
18-Nov-12	11.65	11.65	11.65	11.65	-1.19
17-Nov-12	11.79	11.79	11.79	11.79	0.34
16-Nov-12	11.75	11.75	11.75	11.75	4.91
15-Nov-12	11.2	11.2	11.2	11.2	2.28
14-Nov-12	10.95	10.95	10.95	10.95	0
13-Nov-12	10.95	10.95	10.95	10.95	-0.54
12-Nov-12	11.01	11.01	11.01	11.01	1.29
11-Nov-12	10.87	10.87	10.87	10.87	-0.18
10-Nov-12	10.89	10.89	10.89	10.89	0.74
9-Nov-12	10.81	10.81	10.81	10.81	-1.01
8-Nov-12	10.92	10.92	10.92	10.92	0
7-Nov-12	10.92	10.92	10.92	10.92	0.18
6-Nov-12	10.9	10.9	10.9	10.9	1.4
5-Nov-12	10.75	10.75	10.75	10.75	-0.46
4-Nov-12	10.8	10.8	10.8	10.8	1.5
3-Nov-12	10.64	10.64	10.64	10.64	1.62
2-Nov-12	10.47	10.47	10.47	10.47	-0.95
1-Nov-12	10.57	10.57	10.57	10.57	-5.63
31-Oct-12	11.2	11.2	11.2	11.2	2.85
30-Oct-12	10.89	10.89	10.89	10.89	2.74
29-Oct-12	10.6	10.6	10.6	10.6	-0.93
28-Oct-12	10.7	10.7	10.7	10.7	4.29
27-Oct-12	10.26	10.26	10.26	10.26	0.88
26-Oct-12	10.17	10.17	10.17	10.17	-6.35
25-Oct-12	10.86	10.86	10.86	10.86	-6.78
24-Oct-12	11.65	11.65	11.65	11.65	0
23-Oct-12	11.65	11.65	11.65	11.65	-0.51
22-Oct-12	11.71	11.71	11.71	11.71	0.69
21-Oct-12	11.63	11.63	11.63	11.63	-0.94
20-Oct-12	11.74	11.74	11.74	11.74	0
19-Oct-12	11.74	11.74	11.74	11.74	-1.68
18-Oct-12	11.94	11.94	11.94	11.94	1.1
17-Oct-12	11.81	11.81	11.81	11.81	-0.34
16-Oct-12	11.85	11.85	11.85	11.85	0.08
15-Oct-12	11.84	11.84	11.84	11.84	0.85
14-Oct-12	11.74	11.74	11.74	11.74	-1.01
13-Oct-12	11.86	11.86	11.86	11.86	-1.17
12-Oct-12	12	12	12	12	-0.25
11-Oct-12	12.03	12.03	12.03	12.03	-0.74
10-Oct-12	12.12	12.12	12.12	12.12	1.93
9-Oct-12	11.89	11.89	11.89	11.89	0.93
8-Oct-12	11.78	11.78	11.78	11.78	-0.17
7-Oct-12	11.8	11.8	11.8	11.8	-5.6
6-Oct-12	12.5	12.5	12.5	12.5	-1.5
5-Oct-12	12.69	12.69	12.69	12.69	-1.25
4-Oct-12	12.85	12.85	12.85	12.85	-0.31
3-Oct-12	12.89	12.89	12.89	12.89	0.39
2-Oct-12	12.84	12.84	12.84	12.84	3.55
1-Oct-12	12.4	12.4	12.4	12.4	0
30-Sep-12	12.4	12.4	12.4	12.4	0.32
29-Sep-12	12.36	12.36	12.36	12.36	-0.24
28-Sep-12	12.39	12.39	12.39	12.39	0.65
27-Sep-12	12.31	12.31	12.31	12.31	0.33
26-Sep-12	12.27	12.27	12.27	12.27	0.57
25-Sep-12	12.2	12.2	12.2	12.2	0.83
24-Sep-12	12.1	12.1	12.1	12.1	-0.74
23-Sep-12	12.19	12.19	12.19	12.19	-0.41
22-Sep-12	12.24	12.24	12.24	12.24	-1.05
21-Sep-12	12.37	12.37	12.37	12.37	0.73
20-Sep-12	12.28	12.28	12.28	12.28	-2.31
19-Sep-12	12.57	12.57	12.57	12.57	2.61
18-Sep-12	12.25	12.25	12.25	12.25	3.03
17-Sep-12	11.89	11.89	11.89	11.89	0.17
16-Sep-12	11.87	11.87	11.87	11.87	1.02
15-Sep-12	11.75	11.75	11.75	11.75	0.69
14-Sep-12	11.67	11.67	11.67	11.67	2.37
13-Sep-12	11.4	11.4	11.4	11.4	0.35
12-Sep-12	11.36	11.36	11.36	11.36	0.26
11-Sep-12	11.33	11.33	11.33	11.33	1.43
10-Sep-12	11.17	11.17	11.17	11.17	1.36
9-Sep-12	11.02	11.02	11.02	11.02	-0.18
8-Sep-12	11.04	11.04	11.04	11.04	0.36
7-Sep-12	11	11	11	11	-1.61
6-Sep-12	11.18	11.18	11.18	11.18	1.64
5-Sep-12	11	11	11	11	5.97
4-Sep-12	10.38	10.38	10.38	10.38	-1.42
3-Sep-12	10.53	10.53	10.53	10.53	3.24
2-Sep-12	10.2	10.2	10.2	10.2	2.31
1-Sep-12	9.97	9.97	9.97	9.97	-1.87
31-Aug-12	10.16	10.16	10.16	10.16	-5.75
30-Aug-12	10.78	10.78	10.78	10.78	-1.28
29-Aug-12	10.92	10.92	10.92	10.92	-0.18
28-Aug-12	10.94	10.94	10.94	10.94	-0.09
27-Aug-12	10.95	10.95	10.95	10.95	3.2
26-Aug-12	10.61	10.61	10.61	10.61	0.86
25-Aug-12	10.52	10.52	10.52	10.52	-0.75
24-Aug-12	10.6	10.6	10.6	10.6	4.95
23-Aug-12	10.1	10.1	10.1	10.1	2.96
22-Aug-12	9.81	9.81	9.81	9.81	-1.01
21-Aug-12	9.91	9.91	9.91	9.91	-1.88
20-Aug-12	10.1	10.1	10.1	10.1	26.25
19-Aug-12	8	8	8	8	-31.09
18-Aug-12	11.61	11.61	11.61	11.61	0.26
17-Aug-12	11.58	11.58	11.58	11.58	-14.22
16-Aug-12	13.5	13.5	13.5	13.5	1.89
15-Aug-12	13.25	13.25	13.25	13.25	8.7
14-Aug-12	12.19	12.19	12.19	12.19	1.25
13-Aug-12	12.04	12.04	12.04	12.04	3.61
12-Aug-12	11.62	11.62	11.62	11.62	0.96
11-Aug-12	11.51	11.51	11.51	11.51	1.05
10-Aug-12	11.39	11.39	11.39	11.39	2.98
9-Aug-12	11.06	11.06	11.06	11.06	0
8-Aug-12	11.06	11.06	11.06	11.06	-0.36
7-Aug-12	11.1	11.1	11.1	11.1	2.21
6-Aug-12	10.86	10.86	10.86	10.86	-0.09
5-Aug-12	10.87	10.87	10.87	10.87	-1
4-Aug-12	10.98	10.98	10.98	10.98	0.09
3-Aug-12	10.97	10.97	10.97	10.97	4.18
2-Aug-12	10.53	10.53	10.53	10.53	10.26
1-Aug-12	9.55	9.55	9.55	9.55	2.14
31-Jul-12	9.35	9.35	9.35	9.35	2.75
30-Jul-12	9.1	9.1	9.1	9.1	4.48
29-Jul-12	8.71	8.71	8.71	8.71	-2.02
28-Jul-12	8.89	8.89	8.89	8.89	-0.11
27-Jul-12	8.9	8.9	8.9	8.9	0
26-Jul-12	8.9	8.9	8.9	8.9	1.14
25-Jul-12	8.8	8.8	8.8	8.8	2.33
24-Jul-12	8.6	8.6	8.6	8.6	1.78
23-Jul-12	8.45	8.45	8.45	8.45	0.48
22-Jul-12	8.41	8.41	8.41	8.41	-4.97
21-Jul-12	8.85	8.85	8.85	8.85	3.87
20-Jul-12	8.52	8.52	8.52	8.52	-3.95
19-Jul-12	8.87	8.87	8.87	8.87	-2.63
18-Jul-12	9.11	9.11	9.11	9.11	3.52
17-Jul-12	8.8	8.8	8.8	8.8	3.53
16-Jul-12	8.5	8.5	8.5	8.5	11.55
15-Jul-12	7.62	7.62	7.62	7.62	1.06
14-Jul-12	7.54	7.54	7.54	7.54	-1.69
13-Jul-12	7.67	7.67	7.67	7.67	-1.16
12-Jul-12	7.76	7.76	7.76	7.76	8.53
11-Jul-12	7.15	7.15	7.15	7.15	-0.69
10-Jul-12	7.2	7.2	7.2	7.2	2.56
9-Jul-12	7.02	7.02	7.02	7.02	3.24
8-Jul-12	6.8	6.8	6.8	6.8	0.59
7-Jul-12	6.76	6.76	6.76	6.76	1.65
6-Jul-12	6.65	6.65	6.65	6.65	-0.3
5-Jul-12	6.67	6.67	6.67	6.67	2.46
4-Jul-12	6.51	6.51	6.51	6.51	0.93
3-Jul-12	6.45	6.45	6.45	6.45	-4.59
2-Jul-12	6.76	6.76	6.76	6.76	1.96
1-Jul-12	6.63	6.63	6.63	6.63	-0.9
30-Jun-12	6.69	6.69	6.69	6.69	0.6
29-Jun-12	6.65	6.65	6.65	6.65	0.61
28-Jun-12	6.61	6.61	6.61	6.61	-0.6
27-Jun-12	6.65	6.65	6.65	6.65	3.58
26-Jun-12	6.42	6.42	6.42	6.42	1.9
25-Jun-12	6.3	6.3	6.3	6.3	-0.79
24-Jun-12	6.35	6.35	6.35	6.35	-1.24
23-Jun-12	6.43	6.43	6.43	6.43	-1.83
22-Jun-12	6.55	6.55	6.55	6.55	-1.95
21-Jun-12	6.68	6.68	6.68	6.68	0.15
20-Jun-12	6.67	6.67	6.67	6.67	2.62
19-Jun-12	6.5	6.5	6.5	6.5	3.01
18-Jun-12	6.31	6.31	6.31	6.31	2.44
17-Jun-12	6.16	6.16	6.16	6.16	-3.75
16-Jun-12	6.4	6.4	6.4	6.4	-1.54
15-Jun-12	6.5	6.5	6.5	6.5	9.24
14-Jun-12	5.95	5.95	5.95	5.95	0.34
13-Jun-12	5.93	5.93	5.93	5.93	4.04
12-Jun-12	5.7	5.7	5.7	5.7	2.33
11-Jun-12	5.57	5.57	5.57	5.57	1.83
10-Jun-12	5.47	5.47	5.47	5.47	-1.62
9-Jun-12	5.56	5.56	5.56	5.56	-1.24
8-Jun-12	5.63	5.63	5.63	5.63	0.72
7-Jun-12	5.59	5.59	5.59	5.59	2.38
6-Jun-12	5.46	5.46	5.46	5.46	0.37
5-Jun-12	5.44	5.44	5.44	5.44	3.23
4-Jun-12	5.27	5.27	5.27	5.27	1.15
3-Jun-12	5.21	5.21	5.21	5.21	-0.76
2-Jun-12	5.25	5.25	5.25	5.25	-0.38
1-Jun-12	5.27	5.27	5.27	5.27	1.74
31-May-12	5.18	5.18	5.18	5.18	0.97
30-May-12	5.13	5.13	5.13	5.13	-0.39
29-May-12	5.15	5.15	5.15	5.15	0.19
28-May-12	5.14	5.14	5.14	5.14	0
27-May-12	5.14	5.14	5.14	5.14	0.78
26-May-12	5.1	5.1	5.1	5.1	-0.97
25-May-12	5.15	5.15	5.15	5.15	0.59
24-May-12	5.12	5.12	5.12	5.12	-0.39
23-May-12	5.14	5.14	5.14	5.14	0.78
22-May-12	5.1	5.1	5.1	5.1	0
21-May-12	5.1	5.1	5.1	5.1	0.2
20-May-12	5.09	5.09	5.09	5.09	-0.2
19-May-12	5.1	5.1	5.1	5.1	-0.39
18-May-12	5.12	5.12	5.12	5.12	0.39
17-May-12	5.1	5.1	5.1	5.1	0.2
16-May-12	5.09	5.09	5.09	5.09	1.19
15-May-12	5.03	5.03	5.03	5.03	0.4
14-May-12	5.01	5.01	5.01	5.01	1.62
13-May-12	4.93	4.93	4.93	4.93	-0.4
12-May-12	4.95	4.95	4.95	4.95	-0.2
11-May-12	4.96	4.96	4.96	4.96	2.27
10-May-12	4.85	4.85	4.85	4.85	-3.77
9-May-12	5.04	5.04	5.04	5.04	-0.2
8-May-12	5.05	5.05	5.05	5.05	-0.2
7-May-12	5.06	5.06	5.06	5.06	0.2
6-May-12	5.05	5.05	5.05	5.05	-0.59
5-May-12	5.08	5.08	5.08	5.08	0.2
4-May-12	5.07	5.07	5.07	5.07	-1.17
3-May-12	5.13	5.13	5.13	5.13	1.18
2-May-12	5.07	5.07	5.07	5.07	1.4
1-May-12	5	5	5	5	1.01
30-Apr-12	4.95	4.95	4.95	4.95	1.02
29-Apr-12	4.9	4.9	4.9	4.9	-1.61
28-Apr-12	4.98	4.98	4.98	4.98	-2.54
27-Apr-12	5.11	5.11	5.11	5.11	0.2
26-Apr-12	5.1	5.1	5.1	5.1	-0.58
25-Apr-12	5.13	5.13	5.13	5.13	0.59
24-Apr-12	5.1	5.1	5.1	5.1	2.82
23-Apr-12	4.96	4.96	4.96	4.96	-4.62
22-Apr-12	5.2	5.2	5.2	5.2	-1.14
21-Apr-12	5.26	5.26	5.26	5.26	-1.68
20-Apr-12	5.35	5.35	5.35	5.35	4.09
19-Apr-12	5.14	5.14	5.14	5.14	0.39
18-Apr-12	5.12	5.12	5.12	5.12	2.81
17-Apr-12	4.98	4.98	4.98	4.98	1.01
16-Apr-12	4.93	4.93	4.93	4.93	-0.8
15-Apr-12	4.97	4.97	4.97	4.97	0.2
14-Apr-12	4.96	4.96	4.96	4.96	0.4
13-Apr-12	4.94	4.94	4.94	4.94	0.41
12-Apr-12	4.92	4.92	4.92	4.92	-0.2
11-Apr-12	4.93	4.93	4.93	4.93	1.86
10-Apr-12	4.84	4.84	4.84	4.84	-0.62
9-Apr-12	4.87	4.87	4.87	4.87	1.67
8-Apr-12	4.79	4.79	4.79	4.79	2.13
7-Apr-12	4.69	4.69	4.69	4.69	-5.25
6-Apr-12	4.95	4.95	4.95	4.95	0.61
5-Apr-12	4.92	4.92	4.92	4.92	0.2
4-Apr-12	4.91	4.91	4.91	4.91	-0.81
3-Apr-12	4.95	4.95	4.95	4.95	-0.4
2-Apr-12	4.97	4.97	4.97	4.97	2.9
1-Apr-12	4.83	4.83	4.83	4.83	-1.63
31-Mar-12	4.91	4.91	4.91	4.91	1.03
30-Mar-12	4.86	4.86	4.86	4.86	1.04
29-Mar-12	4.81	4.81	4.81	4.81	0.42
28-Mar-12	4.79	4.79	4.79	4.79	-0.42
27-Mar-12	4.81	4.81	4.81	4.81	4.11
26-Mar-12	4.62	4.62	4.62	4.62	1.54
25-Mar-12	4.55	4.55	4.55	4.55	-2.78
24-Mar-12	4.68	4.68	4.68	4.68	-0.21
23-Mar-12	4.69	4.69	4.69	4.69	-0.21
22-Mar-12	4.7	4.7	4.7	4.7	-2.29
21-Mar-12	4.81	4.81	4.81	4.81	-0.62
20-Mar-12	4.84	4.84	4.84	4.84	3.2
19-Mar-12	4.69	4.69	4.69	4.69	-11.17
18-Mar-12	5.28	5.28	5.28	5.28	1.15
17-Mar-12	5.22	5.22	5.22	5.22	-2.25
16-Mar-12	5.34	5.34	5.34	5.34	0.19
15-Mar-12	5.33	5.33	5.33	5.33	-0.93
14-Mar-12	5.38	5.38	5.38	5.38	2.09
13-Mar-12	5.27	5.27	5.27	5.27	7.77
12-Mar-12	4.89	4.89	4.89	4.89	-0.41
11-Mar-12	4.91	4.91	4.91	4.91	1.66
10-Mar-12	4.83	4.83	4.83	4.83	-0.62
9-Mar-12	4.86	4.86	4.86	4.86	-1.42
8-Mar-12	4.93	4.93	4.93	4.93	-0.2
7-Mar-12	4.94	4.94	4.94	4.94	-1
6-Mar-12	4.99	4.99	4.99	4.99	0.2
5-Mar-12	4.98	4.98	4.98	4.98	3.32
4-Mar-12	4.82	4.82	4.82	4.82	4.56
3-Mar-12	4.61	4.61	4.61	4.61	-1.91
2-Mar-12	4.7	4.7	4.7	4.7	-4.47
1-Mar-12	4.92	4.92	4.92	4.92	1.23
29-Feb-12	4.86	4.86	4.86	4.86	-0.21
28-Feb-12	4.87	4.87	4.87	4.87	-1.81
27-Feb-12	4.96	4.96	4.96	4.96	0.81
26-Feb-12	4.92	4.92	4.92	4.92	3.14
25-Feb-12	4.77	4.77	4.77	4.77	-5.17
24-Feb-12	5.03	5.03	5.03	5.03	0.4
23-Feb-12	5.01	5.01	5.01	5.01	13.35
22-Feb-12	4.42	4.42	4.42	4.42	3.51
21-Feb-12	4.27	4.27	4.27	4.27	-2.06
20-Feb-12	4.36	4.36	4.36	4.36	-0.68
19-Feb-12	4.39	4.39	4.39	4.39	4.03
18-Feb-12	4.22	4.22	4.22	4.22	-4.31
17-Feb-12	4.41	4.41	4.41	4.41	3.28
16-Feb-12	4.27	4.27	4.27	4.27	-1.39
15-Feb-12	4.33	4.33	4.33	4.33	-2.91
14-Feb-12	4.46	4.46	4.46	4.46	-15.21
13-Feb-12	5.26	5.26	5.26	5.26	-4.54
12-Feb-12	5.51	5.51	5.51	5.51	-1.61
11-Feb-12	5.6	5.6	5.6	5.6	-5.25
10-Feb-12	5.91	5.91	5.91	5.91	1.37
9-Feb-12	5.83	5.83	5.83	5.83	4.11
8-Feb-12	5.6	5.6	5.6	5.6	-1.58
7-Feb-12	5.69	5.69	5.69	5.69	4.4
6-Feb-12	5.45	5.45	5.45	5.45	-4.22
5-Feb-12	5.69	5.69	5.69	5.69	-3.07
4-Feb-12	5.87	5.87	5.87	5.87	-1.51
3-Feb-12	5.96	5.96	5.96	5.96	-2.3
2-Feb-12	6.1	6.1	6.1	6.1	0.33
					
	"Highest:11,842.00"	Lowest:0.00	"Difference:11,842.00"	Average:750.03	"Change %:190,607.24"